Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
EXLS,Exlservice Holdings,60.19,-1.6,-2.59%,61.94,60.11,71200,7/27/2018
EXPO,Exponent Inc,49.25,-1.05,-2.09%,50.4,48.95,195000,7/27/2018
EXPR,Express Inc,9.52,-0.49,-4.90%,10.1,9.5,1596400,7/27/2018
EXTN,Exterran Corp,27,-0.05,-0.18%,27.27,26.79,104300,7/27/2018
EXTR,Extreme Networks,8.5,-0.34,-3.85%,8.91,8.43,1086500,7/27/2018
EZPW,Ezcorp Inc,11.55,-0.5,-4.15%,12.1,11.55,571900,7/27/2018
FARO,Faro Tech Inc,69.15,0.7,1.02%,70.2,66.9,186100,7/27/2018
FBP,First Bancorp,8.34,0.01,0.12%,8.44,8.23,1152600,7/27/2018
FCF,First Commonwealth Financial Corp,17.6,-0.12,-0.68%,17.91,17.49,440500,7/27/2018
FCFS,First Cash Fin Svcs,82.4,-6.7,-7.52%,89.65,82.05,554400,7/27/2018
FCN,Fti Consulting,75.52,0.13,0.17%,77.95,73.13,656500,7/27/2018
FCPT,Four Corners Property Trust In,24.76,-0.13,-0.52%,24.99,24.53,220000,7/27/2018
FELE,Franklin Electric Co,47.7,-1.15,-2.35%,49.25,47.65,135600,7/27/2018
FF,Futurefuel Corp,13.43,-0.3,-2.18%,13.76,13.4,33100,7/27/2018
FFBC,First Finl Bncp [Oh],30.75,-0.5,-1.60%,31.4,30.75,266900,7/27/2018
FFIN,First Finl Bkshs Inc,56.35,-1.3,-2.25%,58.05,56.22,215500,7/27/2018
FIX,Comfort Systems USA,54.35,5.25,10.69%,59.05,51.55,854300,7/27/2018
FLOW,SPX Flow Inc,45.34,-0.72,-1.56%,46.22,45.1,93400,7/27/2018
FMBI,First Midwest Bncp,26.75,-0.17,-0.63%,27.18,26.62,519300,7/27/2018
FN,Fabrinet,38.59,-1.13,-2.84%,39.96,38.43,160400,7/27/2018
FNSR,Finisar Corp,16.99,-0.48,-2.75%,17.57,16.91,2473600,7/27/2018
FORM,Formfactor Inc,13.05,0.05,0.38%,13.35,12.85,358800,7/27/2018
FORR,Forrester Resrch,44.55,1.2,2.77%,44.65,42.5,34400,7/27/2018
FOSL,Fossil Group,24.49,-2.78,-10.19%,27.49,24.4,1328400,7/27/2018
FOXF,Fox Factory Cp,49.15,-0.85,-1.70%,50.25,48.75,137500,7/27/2018
FRAN,Francesca's Holdings,7.81,-0.17,-2.13%,8.13,7.68,494700,7/27/2018
FRGI,Fiesta Restaurant Gp,29.35,-0.45,-1.51%,30.05,29.15,148200,7/27/2018
FSB,Franklin Financial Network Inc,38.4,0.65,1.72%,38.55,37.65,193500,7/27/2018
FSP,Franklin Street Properties,8.44,-0.19,-2.20%,8.69,8.42,211000,7/27/2018
FSS,Federal Signal Corp,23.78,-0.39,-1.61%,24.3,23.73,112900,7/27/2018
FTD,Ftd Companies,3.38,-0.16,-4.52%,3.55,3.29,252800,7/27/2018
FTK,Flotek Industries,3.05,-0.02,-0.65%,3.13,3,368200,7/27/2018
FTR,Frontier Commun Cp,4.83,-0.31,-6.03%,5.2,4.82,2995500,7/27/2018
FUL,H. B. Fuller Company,56.41,-0.25,-0.44%,56.82,56.31,266300,7/27/2018
FWRD,Foward Air Corp,62.41,-0.17,-0.27%,63.14,61.7,128200,7/27/2018
GBCI,Glacier Bancorp Inc,43.67,-0.33,-0.75%,44.19,43.55,316200,7/27/2018
GBX,Greenbrier Companies,56.55,-0.9,-1.57%,57.8,56.47,303200,7/27/2018
GCI,Gannett Co. Inc,10.3,-0.06,-0.58%,10.39,10.05,1723600,7/27/2018
GCO,Genesco Inc,40,-1.05,-2.56%,41.25,39.55,304600,7/27/2018
GDOT,Green Dot Corp,80.49,-3.02,-3.62%,83.73,80.49,304100,7/27/2018
GEOS,Geospace Technologie,14.54,-0.01,-0.07%,14.62,14.24,48400,7/27/2018
GES,Guess Inc,21.96,-0.86,-3.77%,22.99,21.87,307700,7/27/2018
GFF,Griffon Corp,17.45,-0.45,-2.51%,17.95,17.25,212700,7/27/2018
GHL,Greenhill & Co. Inc,32.4,-0.05,-0.15%,32.65,31.8,359500,7/27/2018
GIFI,Gulf Island Fab,9.2,-0.1,-1.08%,9.3,9.05,45200,7/27/2018
GIII,G-III Apparel Gp I,44.9,-1.99,-4.24%,47.31,44.31,336300,7/27/2018
GLT,Glatfelter,20.15,-0.12,-0.59%,20.36,20.14,159100,7/27/2018
GME,Gamestop Corp,14.83,0.02,0.14%,14.97,14.55,1414500,7/27/2018
GNBC,Green Bancorp,24.3,0,unch,25,24.3,280800,7/27/2018
GNL,Global Net Lease Inc,20.6,-0.43,-2.04%,21.1,20.51,275900,7/27/2018
GOV,Government Properties Income Trust,14.7,-1.04,-6.61%,15.4,14.69,1380700,7/27/2018
GPI,Group 1 Automotive,68.96,4.01,6.17%,69.42,65.14,371900,7/27/2018
GPRE,Green Plains Inc,16.3,0.3,1.87%,16.4,15.85,841500,7/27/2018
GTLS,Chart Industries In,74.54,0.5,0.68%,75.1,73.26,328200,7/27/2018
GTY,Getty Realty Corp,28.08,-0.79,-2.74%,28.87,28.04,102300,7/27/2018
GWB,Great Western Bancorp Inc,42.3,-0.8,-1.86%,43.36,42.22,256000,7/27/2018
HA,Hawaiian Hldgs Inc,39.3,-1.25,-3.08%,40.8,39,818400,7/27/2018
HAFC,Hanmi Financial Cp,24.75,-0.3,-1.20%,25.25,24.6,260200,7/27/2018
HAYN,Haynes Intl Inc,41.74,-0.52,-1.23%,42.45,41.31,48700,7/27/2018
HCI,Homeowners Choice,42.36,-0.52,-1.21%,43.24,41.85,34400,7/27/2018
HF,HFF Inc,44,5.06,12.99%,45.38,40.48,1235500,7/27/2018
HI,Hillenbrand Inc,49.3,-0.7,-1.40%,50.4,49.17,320200,7/27/2018
HIBB,Hibbett Sports Inc,23.2,-0.5,-2.11%,24.05,23.05,291000,7/27/2018
HLIT,Harmonic Inc,4.5,0.1,2.27%,4.57,4.35,421100,7/27/2018
HLX,Helix Energy Solutions Group,9.94,0.09,0.91%,10.25,9.82,2504600,7/27/2018
HMN,Horace Mann Educators Corp,43.5,-1,-2.25%,44.6,43.45,121900,7/27/2018
HMST,Homestreet Inc,29.35,-1.25,-4.08%,30.6,29.35,166900,7/27/2018
HMSY,Hms Hldgs Cp,23.64,-0.35,-1.46%,24.14,23.36,433800,7/27/2018
HOPE,Hope Bancorp Inc,16.95,-0.18,-1.05%,17.28,16.9,516400,7/27/2018
HPR,Highpoint Resources Corp.,6.76,-0.18,-2.59%,6.98,6.75,1169300,7/27/2018
HQY,Healthequity,76.4,-6.16,-7.46%,82.71,75.81,522800,7/27/2018
HSC,Harsco Corp,24.4,-0.2,-0.81%,24.7,24.15,362000,7/27/2018
HSII,Heidrick & Struggl,34.6,-0.85,-2.40%,35.6,34.4,124400,7/27/2018
HSKA,Heska Corp,101.01,-4.58,-4.34%,108.12,100.95,38200,7/27/2018
HSTM,Healthstream Inc,27.94,-0.42,-1.48%,28.44,27.62,201400,7/27/2018
HT,Hersha Hospitality Trust,21.22,-0.3,-1.39%,21.75,21.14,328000,7/27/2018
HTLD,Heartland Express,19.1,-0.1,-0.52%,19.28,18.91,592400,7/27/2018
HUBG,Hub Group Inc A,45.95,-0.35,-0.76%,46.5,45.05,467100,7/27/2018
HVT,Haverty Furniture Companies,19.9,-0.65,-3.16%,20.6,19.8,57000,7/27/2018
HWKN,Hawkins Inc,37.6,-1.1,-2.84%,39.15,37.57,25100,7/27/2018
HZO,Marinemax Inc,18.9,-0.05,-0.26%,19.65,18.2,491400,7/27/2018
IBP,Installed Building Products I,53,-1.75,-3.20%,54.85,52.7,129100,7/27/2018
IIIN,Insteel Industries,40.71,-1.24,-2.96%,42.35,40.63,216500,7/27/2018
IIVI,I I V I Inc,44.85,-1.05,-2.29%,46.15,44.65,383500,7/27/2018
INDB,Independent Bk Corp,89.3,-1,-1.11%,90.45,89.05,68600,7/27/2018
INGN,Inogen Inc,198.83,-5.82,-2.84%,204.66,193.82,173000,7/27/2018
INN,Summit Hotel Properties,13.66,-0.24,-1.73%,13.87,13.62,401600,7/27/2018
INTL,Intl Fcstone Inc,54.08,-1.19,-2.15%,55.5,53.68,31400,7/27/2018
INVA,Innoviva Inc,13.77,-0.04,-0.29%,14.16,13.39,1018900,7/27/2018
IOSP,Innospec Inc,79.35,-2.35,-2.88%,82.15,79.25,58400,7/27/2018
IPAR,Inter Parfums Inc,59.65,-0.25,-0.42%,60.35,58.97,123000,7/27/2018
IPHS,Innophos Hldngs Inc,48.1,-1.26,-2.55%,49.5,47.97,61600,7/27/2018
IRBT,Irobot Corp,80.16,-2.75,-3.32%,83.5,79.14,1007500,7/27/2018
IRDM,Iridium Comm Inc,17.95,-0.2,-1.10%,18.4,17.8,588000,7/27/2018
IRT,Independence Realty Trust Inc,9.86,-0.17,-1.69%,10.08,9.83,406400,7/27/2018
ITG,Investment Technology Group,22.43,-0.32,-1.41%,22.9,22.3,137000,7/27/2018
ITGR,Integer Holdings Corp,72.05,-1.2,-1.64%,73.8,71.35,161200,7/27/2018
ITRI,Itron Inc,59.4,-1.4,-2.30%,61,59.35,230800,7/27/2018
IVC,Invacare Corp,17.6,0.1,0.57%,17.85,17.2,266900,7/27/2018
IVR,Invesco Mortgage Capital Inc,16.17,0.01,0.06%,16.24,16.08,607100,7/27/2018
JBSS,John B Sanfilippo,77.99,-0.1,-0.13%,78.29,77.52,28500,7/27/2018
JBT,John Bean Technologies Corp,114.75,-0.6,-0.52%,120.45,113.7,533400,7/27/2018
JCP,J.C. Penney Company Inc,2.39,-0.04,-1.65%,2.47,2.31,18320699,7/27/2018
JJSF,J J Snack Foods,153.39,-1.68,-1.08%,155.46,153.1,39200,7/27/2018
JRVR,James River Gp HD,40.57,-0.87,-2.10%,41.48,40.57,55300,7/27/2018
KALU,Kaiser Aluminum,110.9,-0.41,-0.37%,112.79,110.49,110400,7/27/2018
KAMN,Kaman Corp,66.4,-0.34,-0.51%,67.29,66,119300,7/27/2018
KELYA,Kelly Svcs Cl A,24.03,-0.3,-1.23%,24.44,23.7,72600,7/27/2018
KEM,Kemet Corp,26.79,-0.96,-3.46%,27.86,26.33,1678700,7/27/2018
KFY,Korn/Ferry International,66.48,-0.82,-1.22%,67.56,65.69,356700,7/27/2018
KIRK,Kirkland's Inc,11.17,-0.21,-1.85%,11.42,11.13,78600,7/27/2018
KLIC,Kulicke and Soffa,26.89,0.4,1.51%,27.08,26.49,783400,7/27/2018
KN,Knowles Corp,17.65,-0.48,-2.65%,18.31,17.61,1238400,7/27/2018
KOP,Koppers Holdings Inc,36.75,-1.25,-3.29%,38.2,36.55,87600,7/27/2018
KOPN,Kopin Cp,3.04,-0.08,-2.56%,3.13,2.98,252800,7/27/2018
KRA,Kraton Performance Polymers Inc,47.49,-0.29,-0.61%,49.03,46.9,186700,7/27/2018
KRG,Kite Realty Group Trust,16.18,-0.6,-3.58%,16.84,16.06,648900,7/27/2018
KS,Kapstone Paper and Packaging Corp,34.79,0.06,0.17%,34.85,34.74,391200,7/27/2018
KWR,Quaker Chemical Corp,161.42,-3.22,-1.96%,165.69,160.01,27700,7/27/2018
LABL,Multi Color Cp,65.15,-0.55,-0.84%,65.85,65.15,93900,7/27/2018
LAD,Lithia Motors,82.16,-2.85,-3.35%,85.45,81.09,608300,7/27/2018
LCI,Lannett Co Inc,12.55,-0.25,-1.95%,12.85,12.31,289700,7/27/2018
LCII,Lci Industries,87.35,-2.9,-3.21%,90.5,87.3,170900,7/27/2018
LDL,Lydall Inc,45.1,-0.6,-1.31%,45.95,44.75,52900,7/27/2018
LGIH,LGI Homes Inc,53.03,-2.41,-4.35%,55.76,52.77,295100,7/27/2018
LGND,Ligand Pharm,223.08,-9.47,-4.07%,233.76,218,315900,7/27/2018
LHCG,LHC Group Inc,86.55,-2.52,-2.83%,88.98,86.4,101400,7/27/2018
LION,Fidelity Southern Cp,24.12,-0.4,-1.63%,24.86,24.02,99300,7/27/2018
LKSD,Lsc Communications Inc,14.14,-0.08,-0.56%,14.42,13.91,167900,7/27/2018
LL,Lumber Liquidators Holdings Inc,23.86,-0.61,-2.49%,24.65,23.59,621700,7/27/2018
LMAT,Lemaitre Vascular,34.72,-2.58,-6.93%,37.54,33.51,401600,7/27/2018
LMNX,Luminex Corp,33.21,-0.44,-1.31%,33.8,32.93,272300,7/27/2018
LNN,Lindsay Corp,91.43,-0.01,-0.01%,91.93,90.15,45200,7/27/2018
LNTH,Lantheus Holdings,13.3,-0.35,-2.56%,13.7,13,455100,7/27/2018
LOCO,El Pollo Loco,11.95,0.15,1.27%,12.02,11.75,298300,7/27/2018
LPSN,Liveperson Inc,23.35,-1.15,-4.69%,24.45,23.05,525700,7/27/2018
LQDT,Liquidity Services,7,-0.2,-2.78%,7.2,6.95,46100,7/27/2018
LTC,Ltc Properties,41.22,-0.4,-0.96%,41.98,40.85,236800,7/27/2018
LTXB,Legacytexas Fnl,44.1,-0.4,-0.90%,44.75,43.85,256100,7/27/2018
LXP,Lexington Realty Trust,8.57,-0.18,-2.06%,8.8,8.55,536200,7/27/2018
LXU,Lsb Industries Inc,6.41,-0.27,-4.04%,6.72,6.26,227500,7/27/2018
LZB,La-Z-Boy Inc,30.9,-0.75,-2.37%,31.65,30.7,436100,7/27/2018
MANT,Mantech Intl Cp A,57.94,-0.87,-1.48%,59.01,57.66,90300,7/27/2018
MATW,Matthews Intl Corp,50.65,-4.95,-8.90%,56.45,50.15,341600,7/27/2018
MATX,Matson Inc,35.31,-0.44,-1.23%,35.84,35.12,121400,7/27/2018
MCRI,Monarch Casino,47.1,-0.27,-0.57%,47.37,46.1,117500,7/27/2018
MCS,Marcus Corp,36.6,0.35,0.97%,37,36.15,225800,7/27/2018
MDC,M.D.C. Holdings,28.93,-0.77,-2.59%,29.79,28.62,419400,7/27/2018
MDCO,Medicines Co,39.28,-0.61,-1.53%,39.99,38.9,412100,7/27/2018
MDXG,Mimedx Group Inc,4.15,-0.65,-13.54%,4.55,3.96,4910000,7/27/2018
MED,Medifast Inc,174.69,-1.61,-0.91%,176.5,171.17,140100,7/27/2018
MEI,Methode Electronics,38.65,-0.4,-1.02%,39.1,38.65,152400,7/27/2018
MGLN,Magellan Health,72,-19,-20.88%,80,71.7,1196400,7/27/2018
MGPI,MGP Ingredients Inc,86.34,-3.47,-3.86%,90.51,85.79,194700,7/27/2018
MHLD,Maiden Holdings Ltd,8.55,-0.05,-0.58%,8.7,8.4,298800,7/27/2018
MHO,M/I Homes,25.63,-0.44,-1.69%,26.21,25.21,335400,7/27/2018
MINI,Mobile Mini Inc,41.65,2.4,6.11%,42.35,40.25,405800,7/27/2018
MLI,Mueller Industries,32.03,0,unch,32.22,31.9,298200,7/27/2018
MMSI,Merit Medical Sys,54.05,-1.35,-2.44%,55.8,53.95,587000,7/27/2018
MNRO,Monro Muffler Brak,63.95,-0.6,-0.93%,64.8,63.05,332400,7/27/2018
MNTA,Momenta Pharma,28.95,-1.85,-6.01%,30.75,28.85,553400,7/27/2018
MOG.A,Moog Inc Cl A,74.09,-6.59,-8.17%,81.3,73.1,241300,7/27/2018
MOV,Movado Group Inc,48.8,-1.5,-2.98%,50.8,48.45,106500,7/27/2018
MPAA,Motorcar Parts Amer,21.53,0.54,2.57%,21.6,20.95,89600,7/27/2018
MRCY,Mercury Sys Inc,40.8,-0.73,-1.76%,41.89,40.65,244500,7/27/2018
MRTN,Marten Transport L,21,-0.6,-2.78%,21.7,20.95,412100,7/27/2018
MSTR,Microstrategy Cl A,129.16,-8.22,-5.98%,138.5,128.48,126800,7/27/2018
MTH,Meritage Corp,42.3,-0.5,-1.17%,43.25,41.8,413600,7/27/2018
MTRN,Materion Corp,61.35,-0.15,-0.24%,63.45,61.05,152200,7/27/2018
MTRX,Matrix Service Co,19.65,-0.15,-0.76%,19.91,19.35,122600,7/27/2018
MTSC,M T S Systems Cp,52.85,-0.55,-1.03%,53.55,52.45,122200,7/27/2018
MXL,Maxlinear Inc,16.86,-0.2,-1.17%,17.19,16.81,511100,7/27/2018
MYE,Myers Industries,17.9,-0.25,-1.38%,18.2,17.7,150700,7/27/2018
MYGN,Myriad Genetics Inc,42.57,-0.64,-1.48%,43.38,42.23,446500,7/27/2018
MYRG,MYR Group Inc,37.04,0.15,0.41%,37.83,36.79,105200,7/27/2018
NANO,Nanometrics Inc,36.89,0.32,0.88%,37.43,36.6,223100,7/27/2018
NAVG,Navigators Grp Inc,59.7,-1.05,-1.73%,61.25,59.55,69000,7/27/2018
NBHC,National Bank Holdings Corp,40.04,-0.12,-0.30%,40.4,39.99,113700,7/27/2018
NBTB,NBT Bancorp Inc,41.06,-0.51,-1.23%,41.83,40.87,66700,7/27/2018
NCI,Navigant Consulting,21.2,-0.43,-1.99%,21.59,21.02,273100,7/27/2018
NE,Noble Corp,5.59,-0.17,-2.95%,5.82,5.57,3615400,7/27/2018
NEOG,Neogen Cp,81.02,-1.78,-2.15%,82.84,80.63,132800,7/27/2018
NEWM,New Media Investment Group Inc,18.04,-0.59,-3.17%,18.78,18.03,360700,7/27/2018
NFBK,Northfield Bncrp Del,16.21,-0.58,-3.45%,16.83,16.17,70500,7/27/2018
NGVT,Ingevity Corp,99.06,1.44,1.48%,100.2,98.07,473900,7/27/2018
NLS,Nautilus Group,13.95,-0.3,-2.11%,14.25,13.85,225700,7/27/2018
NMIH,Nmi Holdings Cmn A,20.7,0.1,0.49%,21.05,20.4,568100,7/27/2018
NP,Neenah Paper,87.35,-1.5,-1.69%,89.4,87.25,53700,7/27/2018
NPK,National Presto Industries,117.6,-3.95,-3.25%,122.45,117.5,24700,7/27/2018
NPO,Enpro Industries,73.82,-0.45,-0.61%,75.05,73.3,88700,7/27/2018
NR,Newpark Resources,10.7,1.05,10.88%,10.75,9.65,1497000,7/27/2018
NSA,National Storage Affiliates Tru,28.37,-0.78,-2.68%,29.41,28.29,395100,7/27/2018
NSIT,Insight Enterpr,50.11,-0.89,-1.75%,50.97,49.64,175900,7/27/2018
NSP,Insperity Inc,100.4,-1.85,-1.81%,104.05,99.1,289300,7/27/2018
NTGR,Netgear Inc,69.25,0.05,0.07%,69.8,68.6,557600,7/27/2018
NTRI,Nutrisystem Inc,39.3,-0.85,-2.12%,40.9,38.85,1231800,7/27/2018
NWBI,Northwest Bancshares,18.05,-0.19,-1.04%,18.3,18,262500,7/27/2018
NWN,Northwest Natural Gas Company,64.6,-0.65,-1.00%,65.4,63.95,138300,7/27/2018
NX,Quanex Building Products Corp,17.05,-0.2,-1.16%,17.45,16.95,197700,7/27/2018
NYMT,New York Mtge Trust,6.12,-0.01,-0.16%,6.15,6.09,1051700,7/27/2018
OCLR,Oclaro Inc,8.6,-0.09,-1.04%,8.72,8.58,2028600,7/27/2018
